Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
 33) RooRealVar::                         bkg_p0_mu_8TeV_cat3 = 15
 34) RooRealVar::                         bkg_p0_mu_8TeV_cat4 = 15
 35) RooRealVar::                         bkg_p0_mu_8TeV_cat5 = 1
 36) RooRealVar::                        bkg_p1_all_7TeV_cat5 = 29.991
 37) RooRealVar::                         bkg_p1_el_7TeV_cat1 = 0.000109351
 38) RooRealVar::                         bkg_p1_el_7TeV_cat2 = 1.88303
 39) RooRealVar::                         bkg_p1_el_7TeV_cat3 = 31.9517
 40) RooRealVar::                         bkg_p1_el_7TeV_cat4 = 7.58296
 41) RooRealVar::                         bkg_p1_el_8TeV_cat1 = 1.21136
 42) RooRealVar::                         bkg_p1_el_8TeV_cat2 = 4.17241
 43) RooRealVar::                         bkg_p1_el_8TeV_cat3 = 10.7497
 44) RooRealVar::                         bkg_p1_el_8TeV_cat4 = 2.646
 45) RooRealVar::                         bkg_p1_el_8TeV_cat5 = 2.2264
 46) RooRealVar::                         bkg_p1_mu_7TeV_cat1 = 2.94628
 47) RooRealVar::                         bkg_p1_mu_7TeV_cat2 = 0.739926
 48) RooRealVar::                         bkg_p1_mu_7TeV_cat3 = 0.0334662
 49) RooRealVar::                         bkg_p1_mu_7TeV_cat4 = 8.8386
 50) RooRealVar::                         bkg_p1_mu_8TeV_cat1 = 0.000142317
 51) RooRealVar::                         bkg_p1_mu_8TeV_cat2 = 3.18365
 52) RooRealVar::                         bkg_p1_mu_8TeV_cat3 = 8.92207
 53) RooRealVar::                         bkg_p1_mu_8TeV_cat4 = 11.2392
 54) RooRealVar::                         bkg_p1_mu_8TeV_cat5 = 1.66459
 55) RooRealVar::                        bkg_p2_all_7TeV_cat5 = 0.00123856
 56) RooRealVar::                         bkg_p2_el_7TeV_cat1 = 3.06537
 57) RooRealVar::                         bkg_p2_el_7TeV_cat2 = 0.426145
 58) RooRealVar::                         bkg_p2_el_7TeV_cat3 = 0.00105619
 59) RooRealVar::                         bkg_p2_el_7TeV_cat4 = 0.288525
 60) RooRealVar::                         bkg_p2_el_8TeV_cat1 = 3.56639
 61) RooRealVar::                         bkg_p2_el_8TeV_cat2 = 0.0139131
 62) RooRealVar::                         bkg_p2_el_8TeV_cat3 = 0.000746248
 63) RooRealVar::                         bkg_p2_el_8TeV_cat4 = 6.53727
 64) RooRealVar::                         bkg_p2_el_8TeV_cat5 = 4.10439e-06
 65) RooRealVar::                         bkg_p2_mu_7TeV_cat1 = 1.08793
 66) RooRealVar::                         bkg_p2_mu_7TeV_cat2 = 4.01813
 67) RooRealVar::                         bkg_p2_mu_7TeV_cat3 = 3.40728
 68) RooRealVar::                         bkg_p2_mu_7TeV_cat4 = 0.000841761
 69) RooRealVar::                         bkg_p2_mu_8TeV_cat1 = 5.93314
 70) RooRealVar::                         bkg_p2_mu_8TeV_cat2 = 2.67041
 71) RooRealVar::                         bkg_p2_mu_8TeV_cat3 = 1.65202
 72) RooRealVar::                         bkg_p2_mu_8TeV_cat4 = 4.92835e-05
 73) RooRealVar::                         bkg_p2_mu_8TeV_cat5 = 2.35275e-06
 74) RooRealVar::                        bkg_p3_all_7TeV_cat5 = 2.86815
 75) RooRealVar::                         bkg_p3_el_7TeV_cat1 = 1.35007
 76) RooRealVar::                         bkg_p3_el_7TeV_cat2 = 2.7846
 77) RooRealVar::                         bkg_p3_el_7TeV_cat3 = 2.70944e-05
 78) RooRealVar::                         bkg_p3_el_7TeV_cat4 = 3.518
 79) RooRealVar::                         bkg_p3_el_8TeV_cat1 = 1.22737e-05
 80) RooRealVar::                         bkg_p3_el_8TeV_cat2 = 2.14911
 81) RooRealVar::                         bkg_p3_el_8TeV_cat3 = 6.18866
 82) RooRealVar::                         bkg_p3_el_8TeV_cat4 = 0.0396035
 83) RooRealVar::                         bkg_p3_el_8TeV_cat5 = 0.527327
 84) RooRealVar::                         bkg_p3_mu_7TeV_cat1 = 0.00172581
 85) RooRealVar::                         bkg_p3_mu_7TeV_cat2 = 0.0307698
 86) RooRealVar::                         bkg_p3_mu_7TeV_cat3 = 0.551671
 87) RooRealVar::                         bkg_p3_mu_7TeV_cat4 = 5.183
 88) RooRealVar::                         bkg_p3_mu_8TeV_cat1 = 0.000142834
 89) RooRealVar::                         bkg_p3_mu_8TeV_cat2 = 0.869898
 90) RooRealVar::                         bkg_p3_mu_8TeV_cat3 = 2.81495
 91) RooRealVar::                         bkg_p3_mu_8TeV_cat4 = 6.39137
 92) RooRealVar::                         bkg_p3_mu_8TeV_cat5 = 0.537827
 93) RooRealVar::                         bkg_p4_el_7TeV_cat1 = 3.39168e-05
 94) RooRealVar::                         bkg_p4_el_7TeV_cat2 = 3.425e-05
 95) RooRealVar::                         bkg_p4_el_7TeV_cat3 = 9.90763
 96) RooRealVar::                         bkg_p4_el_7TeV_cat4 = 1.05765
 97) RooRealVar::                         bkg_p4_el_8TeV_cat1 = 1.50245
 98) RooRealVar::                         bkg_p4_el_8TeV_cat2 = 0.560047
 99) RooRealVar::                         bkg_p4_el_8TeV_cat3 = 0.000124907
100) RooRealVar::                         bkg_p4_el_8TeV_cat4 = 0.0541933
101) RooRealVar::                         bkg_p4_mu_7TeV_cat1 = 4.99708
102) RooRealVar::                         bkg_p4_mu_7TeV_cat2 = 0.933179
103) RooRealVar::                         bkg_p4_mu_7TeV_cat3 = 2.43033
104) RooRealVar::                         bkg_p4_mu_7TeV_cat4 = 1.09553
105) RooRealVar::                         bkg_p4_mu_8TeV_cat1 = 1.01411
106) RooRealVar::                         bkg_p4_mu_8TeV_cat2 = 1.89014e-05
107) RooRealVar::                         bkg_p4_mu_8TeV_cat3 = 1.48535
108) RooRealVar::                         bkg_p4_mu_8TeV_cat4 = 0.000958856
109) RooRealVar::                         bkg_p5_el_7TeV_cat2 = 4.97266e-05
110) RooRealVar::                         bkg_p5_el_7TeV_cat3 = 8.65123
111) RooRealVar::                         bkg_p5_el_7TeV_cat4 = 6.31288e-06
112) RooRealVar::                         bkg_p5_el_8TeV_cat2 = 0.00057748
113) RooRealVar::                         bkg_p5_el_8TeV_cat3 = 1.62946
114) RooRealVar::                         bkg_p5_el_8TeV_cat4 = 3.68668
115) RooRealVar::                         bkg_p5_mu_7TeV_cat2 = 0.000954172
116) RooRealVar::                         bkg_p5_mu_7TeV_cat3 = 4.13485e-05
117) RooRealVar::                         bkg_p5_mu_7TeV_cat4 = 0.000137657
118) RooRealVar::                         bkg_p5_mu_8TeV_cat1 = 1.30561
119) RooRealVar::                         bkg_p5_mu_8TeV_cat2 = 1.94904
120) RooRealVar::                         bkg_p5_mu_8TeV_cat3 = 0.000557829
121) RooRealVar::                         bkg_p5_mu_8TeV_cat4 = 1.87759
122) RooRealVar::                      bkg_sigma_el_7TeV_cat1 = 4.02193
123) RooRealVar::                      bkg_sigma_el_7TeV_cat2 = 4.91607
124) RooRealVar::                      bkg_sigma_el_7TeV_cat3 = 4.06958
125) RooRealVar::                      bkg_sigma_el_7TeV_cat4 = 5.59871
126) RooRealVar::                      bkg_sigma_el_8TeV_cat1 = 4.82644
127) RooRealVar::                      bkg_sigma_el_8TeV_cat2 = 3.70119
128) RooRealVar::                      bkg_sigma_el_8TeV_cat3 = 4.69396
129) RooRealVar::                      bkg_sigma_el_8TeV_cat4 = 4.5893
130) RooRealVar::                      bkg_sigma_mu_7TeV_cat1 = 3.42882
131) RooRealVar::                      bkg_sigma_mu_7TeV_cat2 = 4.18922
132) RooRealVar::                      bkg_sigma_mu_7TeV_cat3 = 5.14579
133) RooRealVar::                      bkg_sigma_mu_7TeV_cat4 = 4.45871
134) RooRealVar::                      bkg_sigma_mu_8TeV_cat1 = 5.54005
135) RooRealVar::                      bkg_sigma_mu_8TeV_cat2 = 3.43127
136) RooRealVar::                      bkg_sigma_mu_8TeV_cat3 = 3.79064
137) RooRealVar::                      bkg_sigma_mu_8TeV_cat4 = 4.2588
138) RooRealVar::                       bkg_step_el_7TeV_cat1 = 105.886
139) RooRealVar::                       bkg_step_el_7TeV_cat2 = 106.851
140) RooRealVar::                       bkg_step_el_7TeV_cat3 = 106.295
141) RooRealVar::                       bkg_step_el_7TeV_cat4 = 107.624
142) RooRealVar::                       bkg_step_el_8TeV_cat1 = 106.81
143) RooRealVar::                       bkg_step_el_8TeV_cat2 = 106.121
144) RooRealVar::                       bkg_step_el_8TeV_cat3 = 106.394
145) RooRealVar::                       bkg_step_el_8TeV_cat4 = 106.746
146) RooRealVar::                       bkg_step_mu_7TeV_cat1 = 107.065
147) RooRealVar::                       bkg_step_mu_7TeV_cat2 = 106.668
148) RooRealVar::                       bkg_step_mu_7TeV_cat3 = 108.972
149) RooRealVar::                       bkg_step_mu_7TeV_cat4 = 107.185
150) RooRealVar::                       bkg_step_mu_8TeV_cat1 = 107.649
151) RooRealVar::                       bkg_step_mu_8TeV_cat2 = 105.676
152) RooRealVar::                       bkg_step_mu_8TeV_cat3 = 106.606
153) RooRealVar::                       bkg_step_mu_8TeV_cat4 = 106.748
154) RooRealVar:: delta21TripG_7TeV_all_cat5_ggH_125.4_Interp = 2.18567 +/- 2.6167
155) RooRealVar:: delta21TripG_7TeV_all_cat5_qqH_125.4_Interp = -3.73755 +/- 0.636314
156) RooRealVar::   delta21TripG_7TeV_el_cat1_WH_125.4_Interp = -0.686858 +/- 0.149743
157) RooRealVar::   delta21TripG_7TeV_el_cat1_ZH_125.4_Interp = -3.99982 +/- 9.58737
158) RooRealVar::  delta21TripG_7TeV_el_cat1_ggH_125.4_Interp = -3.07773 +/- 0.615474
159) RooRealVar::  delta21TripG_7TeV_el_cat1_qqH_125.4_Interp = -3.64921 +/- 0.362032
160) RooRealVar::  delta21TripG_7TeV_el_cat1_ttH_125.4_Interp = -3.686 +/- 18.4363
161) RooRealVar::   delta21TripG_7TeV_el_cat2_WH_125.4_Interp = -3.99994 +/- 0.90923
162) RooRealVar::   delta21TripG_7TeV_el_cat2_ZH_125.4_Interp = 3.99998 +/- 3.8783
163) RooRealVar::  delta21TripG_7TeV_el_cat2_ggH_125.4_Interp = -3.99999 +/- 22.814
164) RooRealVar::  delta21TripG_7TeV_el_cat2_qqH_125.4_Interp = 1.90332 +/- 1.24217
165) RooRealVar::  delta21TripG_7TeV_el_cat2_ttH_125.4_Interp = -2.71137 +/- 39.573
166) RooRealVar::   delta21TripG_7TeV_el_cat3_WH_125.4_Interp = -3.99275 +/- 44028.8
167) RooRealVar::   delta21TripG_7TeV_el_cat3_ZH_125.4_Interp = 3.99997 +/- 1.02763
168) RooRealVar::  delta21TripG_7TeV_el_cat3_ggH_125.4_Interp = -3.60763 +/- 2.27668
169) RooRealVar::  delta21TripG_7TeV_el_cat3_qqH_125.4_Interp = -3.99994 +/- 5.37249
170) RooRealVar::  delta21TripG_7TeV_el_cat3_ttH_125.4_Interp = -3.99997 +/- 6.01599
171) RooRealVar::   delta21TripG_7TeV_el_cat4_WH_125.4_Interp = 3.99999 +/- 6.62915
172) RooRealVar::   delta21TripG_7TeV_el_cat4_ZH_125.4_Interp = -4 +/- 97.4054
173) RooRealVar::  delta21TripG_7TeV_el_cat4_ggH_125.4_Interp = 2.53155 +/- 0.0411144
174) RooRealVar::  delta21TripG_7TeV_el_cat4_qqH_125.4_Interp = 0.798785 +/- 1.39518
175) RooRealVar::  delta21TripG_7TeV_el_cat4_ttH_125.4_Interp = 4 +/- 19.9271
176) RooRealVar::   delta21TripG_7TeV_mu_cat1_WH_125.4_Interp = 3.99994 +/- 5.19464
177) RooRealVar::   delta21TripG_7TeV_mu_cat1_ZH_125.4_Interp = 0.215394 +/- 257.308
178) RooRealVar::  delta21TripG_7TeV_mu_cat1_ggH_125.4_Interp = -3.89143 +/- 0.570209
179) RooRealVar::  delta21TripG_7TeV_mu_cat1_qqH_125.4_Interp = -4 +/- 0.110799
180) RooRealVar::  delta21TripG_7TeV_mu_cat1_ttH_125.4_Interp = -4 +/- 5.37116
181) RooRealVar::   delta21TripG_7TeV_mu_cat2_WH_125.4_Interp = -1.37908 +/- 0.212098
182) RooRealVar::   delta21TripG_7TeV_mu_cat2_ZH_125.4_Interp = -3.99998 +/- 0.331567
183) RooRealVar::  delta21TripG_7TeV_mu_cat2_ggH_125.4_Interp = -4 +/- 0.549752
184) RooRealVar::  delta21TripG_7TeV_mu_cat2_qqH_125.4_Interp = -3.9762 +/- 151.65
185) RooRealVar::  delta21TripG_7TeV_mu_cat2_ttH_125.4_Interp = 2.18141 +/- 49.8805
186) RooRealVar::   delta21TripG_7TeV_mu_cat3_WH_125.4_Interp = -1.74669 +/- 47.7602
187) RooRealVar::   delta21TripG_7TeV_mu_cat3_ZH_125.4_Interp = 4 +/- 1.65307
188) RooRealVar::  delta21TripG_7TeV_mu_cat3_ggH_125.4_Interp = -0.516212 +/- 6.1117
189) RooRealVar::  delta21TripG_7TeV_mu_cat3_qqH_125.4_Interp = 0.336363 +/- 0.554764
190) RooRealVar::  delta21TripG_7TeV_mu_cat3_ttH_125.4_Interp = -1.50693 +/- 25.011
191) RooRealVar::   delta21TripG_7TeV_mu_cat4_WH_125.4_Interp = -3.99878 +/- 53.9178
192) RooRealVar::   delta21TripG_7TeV_mu_cat4_ZH_125.4_Interp = -0.158723 +/- 7.69808
193) RooRealVar::  delta21TripG_7TeV_mu_cat4_ggH_125.4_Interp = 3.99708 +/- 507.89
194) RooRealVar::  delta21TripG_7TeV_mu_cat4_qqH_125.4_Interp = 3.9975 +/- 8.04497
195) RooRealVar::  delta21TripG_7TeV_mu_cat4_ttH_125.4_Interp = 2.8777 +/- 0.484161
196) RooRealVar::   delta21TripG_8TeV_el_cat1_WH_125.4_Interp = -3.95409 +/- 0.281952
197) RooRealVar::   delta21TripG_8TeV_el_cat1_ZH_125.4_Interp = -4 +/- 5.83745
198) RooRealVar::  delta21TripG_8TeV_el_cat1_ggH_125.4_Interp = -3.82406 +/- 0.711034
199) RooRealVar::  delta21TripG_8TeV_el_cat1_qqH_125.4_Interp = -3.99915 +/- 17.8126
200) RooRealVar::  delta21TripG_8TeV_el_cat1_ttH_125.4_Interp = -1.83005 +/- 0.149772
201) RooRealVar::   delta21TripG_8TeV_el_cat2_WH_125.4_Interp = -1.21434 +/- 0.0690809
202) RooRealVar::   delta21TripG_8TeV_el_cat2_ZH_125.4_Interp = -3.0223 +/- 0.597433
203) RooRealVar::  delta21TripG_8TeV_el_cat2_ggH_125.4_Interp = -4 +/- 10.2364
204) RooRealVar::  delta21TripG_8TeV_el_cat2_qqH_125.4_Interp = -3.99999 +/- 0.233246
205) RooRealVar::  delta21TripG_8TeV_el_cat2_ttH_125.4_Interp = 2.0296 +/- 79.9643
206) RooRealVar::   delta21TripG_8TeV_el_cat3_WH_125.4_Interp = -0.237407 +/- 0.406583
207) RooRealVar::   delta21TripG_8TeV_el_cat3_ZH_125.4_Interp = -3.99953 +/- 5.25004
208) RooRealVar::  delta21TripG_8TeV_el_cat3_ggH_125.4_Interp = 3.74729 +/- 6.33193
209) RooRealVar::  delta21TripG_8TeV_el_cat3_qqH_125.4_Interp = -3.99994 +/- 0.0022133
210) RooRealVar::  delta21TripG_8TeV_el_cat3_ttH_125.4_Interp = 4 +/- 0.398236
211) RooRealVar::   delta21TripG_8TeV_el_cat4_WH_125.4_Interp = -2.07223 +/- 7281.63
212) RooRealVar::   delta21TripG_8TeV_el_cat4_ZH_125.4_Interp = -2.47393 +/- 20.6104
213) RooRealVar::  delta21TripG_8TeV_el_cat4_ggH_125.4_Interp = 3.98553 +/- 83.813
214) RooRealVar::  delta21TripG_8TeV_el_cat4_qqH_125.4_Interp = 3.99689 +/- 156.456
215) RooRealVar::  delta21TripG_8TeV_el_cat4_ttH_125.4_Interp = -3.99855 +/- 13.1764
216) RooRealVar::  delta21TripG_8TeV_el_cat5_ggH_125.4_Interp = -0.0810216 +/- 0.0540134
217) RooRealVar::  delta21TripG_8TeV_el_cat5_qqH_125.4_Interp = -0.826182 +/- 0.0787535
218) RooRealVar::   delta21TripG_8TeV_mu_cat1_WH_125.4_Interp = 4 +/- 0.653078
219) RooRealVar::   delta21TripG_8TeV_mu_cat1_ZH_125.4_Interp = -4 +/- 0.137089
220) RooRealVar::  delta21TripG_8TeV_mu_cat1_ggH_125.4_Interp = -2.56797 +/- 2.80641
221) RooRealVar::  delta21TripG_8TeV_mu_cat1_qqH_125.4_Interp = -3.99999 +/- 5.06603
222) RooRealVar::  delta21TripG_8TeV_mu_cat1_ttH_125.4_Interp = -2.56518 +/- 0.671502
223) RooRealVar::   delta21TripG_8TeV_mu_cat2_WH_125.4_Interp = -3.9998 +/- 6.56191
224) RooRealVar::   delta21TripG_8TeV_mu_cat2_ZH_125.4_Interp = 4 +/- 0.000315163
225) RooRealVar::  delta21TripG_8TeV_mu_cat2_ggH_125.4_Interp = -2.91477 +/- 0.592251
226) RooRealVar::  delta21TripG_8TeV_mu_cat2_qqH_125.4_Interp = -3.85689 +/- 10.3247
227) RooRealVar::  delta21TripG_8TeV_mu_cat2_ttH_125.4_Interp = -2.74126 +/- 1.39025
228) RooRealVar::   delta21TripG_8TeV_mu_cat3_WH_125.4_Interp = -3.99994 +/- 2.19288
229) RooRealVar::   delta21TripG_8TeV_mu_cat3_ZH_125.4_Interp = -3.92971 +/- 6.07979
230) RooRealVar::  delta21TripG_8TeV_mu_cat3_ggH_125.4_Interp = -3.48933 +/- 0.705989
231) RooRealVar::  delta21TripG_8TeV_mu_cat3_qqH_125.4_Interp = -4 +/- 7.19079
232) RooRealVar::  delta21TripG_8TeV_mu_cat3_ttH_125.4_Interp = -3.98375 +/- 2.12113
233) RooRealVar::   delta21TripG_8TeV_mu_cat4_WH_125.4_Interp = -3.09616 +/- 7.35292
234) RooRealVar::   delta21TripG_8TeV_mu_cat4_ZH_125.4_Interp = 4 +/- 0.420567
235) RooRealVar::  delta21TripG_8TeV_mu_cat4_ggH_125.4_Interp = -3.99997 +/- 0.692319
236) RooRealVar::  delta21TripG_8TeV_mu_cat4_qqH_125.4_Interp = -3.12702 +/- 1867.21
237) RooRealVar::  delta21TripG_8TeV_mu_cat4_ttH_125.4_Interp = 3.98761 +/- 28.6186
238) RooRealVar::  delta21TripG_8TeV_mu_cat5_ggH_125.4_Interp = -3.99997 +/- 1.06207
239) RooRealVar::  delta21TripG_8TeV_mu_cat5_qqH_125.4_Interp = -2.24705 +/- 0.396411
240) RooRealVar:: delta31TripG_7TeV_all_cat5_ggH_125.4_Interp = -2.3476 +/- 2.49306
241) RooRealVar:: delta31TripG_7TeV_all_cat5_qqH_125.4_Interp = 3.50125 +/- 0.699149
242) RooRealVar::   delta31TripG_7TeV_el_cat1_WH_125.4_Interp = -3.98102 +/- 0.659447
243) RooRealVar::   delta31TripG_7TeV_el_cat1_ZH_125.4_Interp = -0.0731135 +/- 0.579134
244) RooRealVar::  delta31TripG_7TeV_el_cat1_ggH_125.4_Interp = 3.04592 +/- 0.934726
245) RooRealVar::  delta31TripG_7TeV_el_cat1_qqH_125.4_Interp = 1.42664 +/- 0.860386
246) RooRealVar::  delta31TripG_7TeV_el_cat1_ttH_125.4_Interp = 3.29086 +/- 23.0212
247) RooRealVar::   delta31TripG_7TeV_el_cat2_WH_125.4_Interp = 0.715209 +/- 2.08674
248) RooRealVar::   delta31TripG_7TeV_el_cat2_ZH_125.4_Interp = 0.0144515 +/- 2.35434
249) RooRealVar::  delta31TripG_7TeV_el_cat2_ggH_125.4_Interp = -0.688798 +/- 2.53511
250) RooRealVar::  delta31TripG_7TeV_el_cat2_qqH_125.4_Interp = -3.99998 +/- 6.13914
251) RooRealVar::  delta31TripG_7TeV_el_cat2_ttH_125.4_Interp = 0.668659 +/- 29.3679
252) RooRealVar::   delta31TripG_7TeV_el_cat3_WH_125.4_Interp = 3.99971 +/- 16426.6
253) RooRealVar::   delta31TripG_7TeV_el_cat3_ZH_125.4_Interp = -2.29008 +/- 0.549821
254) RooRealVar::  delta31TripG_7TeV_el_cat3_ggH_125.4_Interp = -3.67836 +/- 0.830928
255) RooRealVar::  delta31TripG_7TeV_el_cat3_qqH_125.4_Interp = 3.38545 +/- 4.71392
256) RooRealVar::  delta31TripG_7TeV_el_cat3_ttH_125.4_Interp = 4 +/- 7.27332
257) RooRealVar::   delta31TripG_7TeV_el_cat4_WH_125.4_Interp = 0.0109941 +/- 1.3191
258) RooRealVar::   delta31TripG_7TeV_el_cat4_ZH_125.4_Interp = 3.99984 +/- 87.7532
259) RooRealVar::  delta31TripG_7TeV_el_cat4_ggH_125.4_Interp = 3.69478 +/- 7.83957
260) RooRealVar::  delta31TripG_7TeV_el_cat4_qqH_125.4_Interp = 2.88277 +/- 2.2849
261) RooRealVar::  delta31TripG_7TeV_el_cat4_ttH_125.4_Interp = 0.182532 +/- 10.9713
262) RooRealVar::   delta31TripG_7TeV_mu_cat1_WH_125.4_Interp = -2.59943 +/- 0.757826
263) RooRealVar::   delta31TripG_7TeV_mu_cat1_ZH_125.4_Interp = 0.293997 +/- 2.82363
264) RooRealVar::  delta31TripG_7TeV_mu_cat1_ggH_125.4_Interp = -2.77649 +/- 0.642835
265) RooRealVar::  delta31TripG_7TeV_mu_cat1_qqH_125.4_Interp = -0.924799 +/- 0.762437
266) RooRealVar::  delta31TripG_7TeV_mu_cat1_ttH_125.4_Interp = 0.189712 +/- 1.61023
267) RooRealVar::   delta31TripG_7TeV_mu_cat2_WH_125.4_Interp = 3.99998 +/- 13.1908
268) RooRealVar::   delta31TripG_7TeV_mu_cat2_ZH_125.4_Interp = -1.4737 +/- 0.869229
269) RooRealVar::  delta31TripG_7TeV_mu_cat2_ggH_125.4_Interp = 0.552712 +/- 0.520435
270) RooRealVar::  delta31TripG_7TeV_mu_cat2_qqH_125.4_Interp = 3.99999 +/- 5.5812
271) RooRealVar::  delta31TripG_7TeV_mu_cat2_ttH_125.4_Interp = -2.74935 +/- 4.54056
272) RooRealVar::   delta31TripG_7TeV_mu_cat3_WH_125.4_Interp = -3.9993 +/- 11.944
273) RooRealVar::   delta31TripG_7TeV_mu_cat3_ZH_125.4_Interp = -1.81764 +/- 4.31885
274) RooRealVar::  delta31TripG_7TeV_mu_cat3_ggH_125.4_Interp = -0.784166 +/- 367.62
275) RooRealVar::  delta31TripG_7TeV_mu_cat3_qqH_125.4_Interp = -2.80158 +/- 1.3291
276) RooRealVar::  delta31TripG_7TeV_mu_cat3_ttH_125.4_Interp = 0.294704 +/- 9.82539
277) RooRealVar::   delta31TripG_7TeV_mu_cat4_WH_125.4_Interp = 3.95306 +/- 0.943837
278) RooRealVar::   delta31TripG_7TeV_mu_cat4_ZH_125.4_Interp = 2.9262 +/- 5.55287
279) RooRealVar::  delta31TripG_7TeV_mu_cat4_ggH_125.4_Interp = 0.652079 +/- 336.541
280) RooRealVar::  delta31TripG_7TeV_mu_cat4_qqH_125.4_Interp = 0.948209 +/- 6.08968
281) RooRealVar::  delta31TripG_7TeV_mu_cat4_ttH_125.4_Interp = 3.99988 +/- 2.20755
282) RooRealVar::   delta31TripG_8TeV_el_cat1_WH_125.4_Interp = -3.37551 +/- 73.6051
283) RooRealVar::   delta31TripG_8TeV_el_cat1_ZH_125.4_Interp = 2.6587 +/- 1.31916
284) RooRealVar::  delta31TripG_8TeV_el_cat1_ggH_125.4_Interp = 3.30157 +/- 6.86323
285) RooRealVar::  delta31TripG_8TeV_el_cat1_qqH_125.4_Interp = 0.170505 +/- 1.01381
286) RooRealVar::  delta31TripG_8TeV_el_cat1_ttH_125.4_Interp = -1.72403 +/- 0.426473
287) RooRealVar::   delta31TripG_8TeV_el_cat2_WH_125.4_Interp = -1.45007 +/- 0.195347
288) RooRealVar::   delta31TripG_8TeV_el_cat2_ZH_125.4_Interp = 3.99999 +/- 5.41594
289) RooRealVar::  delta31TripG_8TeV_el_cat2_ggH_125.4_Interp = -0.964187 +/- 1.33554
290) RooRealVar::  delta31TripG_8TeV_el_cat2_qqH_125.4_Interp = -3.31968 +/- 41.729
291) RooRealVar::  delta31TripG_8TeV_el_cat2_ttH_125.4_Interp = -3.99998 +/- 398.974
292) RooRealVar::   delta31TripG_8TeV_el_cat3_WH_125.4_Interp = 3.88411 +/- 5.64302
293) RooRealVar::   delta31TripG_8TeV_el_cat3_ZH_125.4_Interp = 0.758691 +/- 1.48483
294) RooRealVar::  delta31TripG_8TeV_el_cat3_ggH_125.4_Interp = -3.86241 +/- 2.10609
295) RooRealVar::  delta31TripG_8TeV_el_cat3_qqH_125.4_Interp = -3.77439 +/- 35.4968
296) RooRealVar::  delta31TripG_8TeV_el_cat3_ttH_125.4_Interp = -3.99823 +/- 176.067
297) RooRealVar::   delta31TripG_8TeV_el_cat4_WH_125.4_Interp = 3.53029 +/- 13.0792
298) RooRealVar::   delta31TripG_8TeV_el_cat4_ZH_125.4_Interp = 4 +/- 2.10494
299) RooRealVar::  delta31TripG_8TeV_el_cat4_ggH_125.4_Interp = -0.500768 +/- 2.06229
300) RooRealVar::  delta31TripG_8TeV_el_cat4_qqH_125.4_Interp = 3.99999 +/- 1.03493
301) RooRealVar::  delta31TripG_8TeV_el_cat4_ttH_125.4_Interp = 3.83286 +/- 0.291703
302) RooRealVar::  delta31TripG_8TeV_el_cat5_ggH_125.4_Interp = -3.99997 +/- 1.57795
303) RooRealVar::  delta31TripG_8TeV_el_cat5_qqH_125.4_Interp = -3.73163 +/- 5.7639
304) RooRealVar::   delta31TripG_8TeV_mu_cat1_WH_125.4_Interp = -3.99964 +/- 704.794
305) RooRealVar::   delta31TripG_8TeV_mu_cat1_ZH_125.4_Interp = -0.346146 +/- 0.727913
